本电子书由太子爷小说网（www.tzy2.com）网友上传分享，网址:http://www.tzy2.com
您下载的该电子书来自:59电子书下载网
欢迎访问:   59txt

　　希望能够看到这本书的网友，将这本书告诉你的家人，朋友，同事，学生，让更多的人看到，让更多的人听到。
　　中国是有希望的，我充满信心，我必将奋力前行！
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

　　正体字是我们的宝贵遗产，是先辈们的财富，我们不应该遗忘，至少应该做到认识正体字。
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

《歷史的先聲——半個世紀前的莊嚴承諾》

目       錄

《历史的先声》遭遇封杀令  海内外学者强势声援

邵  明：共产党五十年前的民主承诺—读大陆新书《历史的先声》	16
	書前的“編者的話”，道出了原委：“本書大多選自40年代周恩來在國統區領導的《新華日報》，部分選自延安中共中央機關報《解放日報》。當時發表時多爲兩報社論和評論，有些出自毛澤東、周恩來、劉少奇、董必武我黨領袖人物筆下……從這些文字可以看出，50年前發生在中國大地上的國共決戰，是兩種前途，兩種命運之爭：中國是走民主光明之路還是走獨裁的黑暗之路？”
	總之，此書內容，可用四個字概括：民主自由。正如此書《切實保障人民權利》一文開宗明義寫的：“從來的革命運動，都是人民爭取民主的偉大運動，革命與反革命的分野，只在於要不要民衆，給不給民衆以民主自由。” 這本書的內容豐富，論述精闢，涉及面廣，舉凡與民主自由有關的問題，皆有論述，都能從中找到答案，放射著真理的光輝，因而便有了永恒的價值，值得人們認真讀一讀，好好想一想。因爲偉人有言：“歷史的經驗值得注意。”值得注意到了什麽呢？筆者讀後“注意”到了兩點：
	一、在中國歷史的緊要關頭的40年代，中共領袖們高舉起了民主自由的大旗，向中國人民做出了莊嚴的承諾，乃是順乎時代潮流，合乎人心所向之舉，因而獲得了人民的擁護，贏得了革命在全國的勝利。而國民黨反動派，也正因爲他們的專制獨裁而敗亡。
	二、事實已經證明的是，建國後，隨著這些主張和承諾的淡化，便犯起了錯誤，造成了巨大的損失，直至發生了連黨內也沒有民主的封建法西斯專政，給黨和人民都帶來了空前災難的文化大革命，這教訓是何等的慘痛！ 值得慶倖的是，這些抨擊當時不民主、不自由的文章，都能夠自由地發表。不但當時人們能讀到，也給後人留下了這些光輝奪目的篇章。
	
	——選自《雜文報》


包遵信：步履艱難的中國民主運動——讀《歷史的先聲》

	歷史有時真像一個萬花筒，讓人眼花繚亂。特別是當權的執政者出於不可告人的目的，不讓人們瞭解歷史真相的時候。四十年代中國有一場歷時數年、波瀾叠起的民主運動，據說是由中囯共產黨領導的。奇怪的是，一向以給自己評功擺好代替歷史研究的中共當局，近年來對此卻三緘其口，好象壓根兒就沒有這件事似的。例如一本最具“權威”的，1991年7月出版，爲紀念中共成立七十周年，由中共中央黨史研究室編著的《中囯共產黨歷史》（上卷），就沒有提及這件事。
這到底是怎麽回事？每個有天良的中國人，都有權瞭解這段歷史，歷史的真相理應公諸於衆。這倒不是爲了“揭老底”，更不是爲了“獵奇”，而是爲著認識中國民主運動的艱辛歷程，總結有益的經驗教訓，從而有助於推進當前的中國民主化。正是從這一意義上，我覺得不久前出版的這本《歷史的先聲——半個世紀前的莊嚴承諾》（笑蜀編·汕頭大學出版社一九九九年九月出版，以下簡稱《先聲》），值得每個關心中國命運與中國前途的人認真一讀。

是莊嚴的承諾，還是歷史的謊言？

	四十年代的民主運動，實際是與抗戰同時起步的。還在一九三七年五月，毛澤東在延安召開的中共全國代表會議上，作了一篇題爲《中囯共產黨在抗日時期的任務》的報告。這個報告講了三個問題：（一）民族矛盾和國內矛盾的目前發展階段；（二）爲民主和自由而鬥爭；（三）我們的領導責任。關於民主和自由，毛提出了兩項具體的奮鬥目標：一是“將政治制度上國民黨一黨派一階級的反動獨裁政體，改變爲各黨派各階級合作的民主政體”；二是實現“人民的言論、集會、結社自由。沒有這種自由，就不能實現政治制度的民主改革，就不能動員人民進入抗戰。”（《毛澤東選集》第一卷第二五六——二五七頁）。通讀這個報告，我們有理由這樣認爲，毛是把抗日的任務歸結爲“爲民主和自由而鬥爭”的，因此可以這麽說，中共是扛著“民主和自由”的大旗，投入抗日戰爭的行列的。毛的這一說法和戰略部署，連中共內部都有人不贊成（參見《毛澤東文集》第三卷第二七二頁），一般人更難理解。
	毛澤東這麽說這麽做也有他的理由，正象他所說的：“中國是有缺點的，而且是很大的缺點，這種缺點，一言以蔽之，就是缺乏民主。中國人民非常需要民主”！這是一九四四年六月，他對到延安訪問的中外記者團講的。《歷史的先聲》開卷第一篇收錄的，就是這個講話的摘錄。當時已到了抗日戰爭的後期，在毛看來，中國的頭等大事不是發展國民經濟，不是穩定後方大局，甚而也不是軍事戰略部署，而是實現民主，惟有實現民主才是爭取抗戰勝利的前提。“因爲只有民主，抗戰才有力量，中國內部關係與對外關係，才能走上軌道，才能取得抗戰的勝利，才能建設一個好的國家。”
	從毛在抗戰開始前夕，就強調爲民主與自由而鬥爭，這時又把民主視爲抗戰勝利的前提，可見在整個抗日戰爭時期，中共一直高舉著兩面大旗，一面是抗日，一面是民主。四十年代前期可以這麽說，把民主的旗幟舉得最高的，口號喊得最起勁，步驟設想得最具體的，就數毛澤東和中囯共產黨了。這本《歷史的先聲》就是最好的說明。它收錄了一九四零到一九四六年《新華日報》、《解放日報》的社論、社評，以及毛澤東、劉少奇等人的講話、文章，總共九十餘篇。內容都是反對國民黨“一黨專制”的獨裁統治，要求保障人權，實行民主的。諸如民主的目標與原則，公民的言論、結社、集會的自由與保障，實現民主的條件與方法……方方面面，都有極其精彩的論述。對於健忘的中國人，如果有機會讀一讀這些文字，那是大有裨益的。 
一九四一年五月，《解放日報》有篇題爲《切實保障人民的權利》的社論，以摘引邊區施政綱領的內容，說明了邊區人民享受到“人權、政權、財權及言論、出版、集會、結社、信仰、居住、遷移之自由權”，並向世人宣佈：“中囯共產黨一向是忠實於它對人民的諾言的，一向是言行一致的，因此它的綱領中的每一條文與每一句話，都是兌現的。”（《先聲》第二五二頁）那時的邊區人民是否享受到了這些權利，我沒有考察沒有發言權；我們只知道在當今中國大地，當年那些美好語言已隨革命風暴吹得無影無蹤。《先聲》的編者說：“從這些文字可以看出，五十年前發生在中國大地上的國共決戰，是兩種前途、兩種命運之爭；中國是走民主的光明之路，還是走獨裁的黑暗之路？”可是國民黨在大陸的統治結束已經半個世紀，中國並沒有走上民主的光明之路。歷史不無諷刺意味的是，當年中共揭露批判國民黨獨裁統治的種種弊端，差不多全都保留了下來，有的甚至還有了發展。難怪《先聲》編者只能這樣告誡我們：“讓我們一起走過從前，爲的是明天一起走向未來。”可是今天呢？我們如何面對今天？聯繫今天的現實，人們不能不懷疑，當年那些豪言壯語，究竟是“莊嚴的承諾”，還是歷史的謊言？

太子爷（www.tzy2.com)txt电子书下载

抗日乎？民主乎？

	當然，說它是“承諾”固然無法自圓其說，但要說它就是“謊言”也未免流於情緒化，重要的是對它進行具體分析。既然毛澤東把實現民主與自由作爲抗日的重要任務提出來，那我們就從抗日與民主的關係說起。
	說實在的，毛在抗戰一開始時，就提出民主與自由，把它們的實現作爲抗日的前提與目標，這從策略上講，不能不算是一著險棋，而且還是一個極具機心的謀略，按照通常的慣例，當一個國家遇到外族入侵的非常時期，總要實行全國總動員，結束党爭，民主問題則要低調處理，人民甚而還要犧牲某些既得的民主權利，以利政府集中權力，提高決策效率。適應抵抗侵略的戰爭需要。就在這樣的時刻，毛卻把民主與自由提到了前所未有的高度，當作抗日時期的主要任務，真讓人感到不可思議，覺得這樣做太不合時宜。其實他這麽說這麽做，是極其高明的，不愧爲天才的謀略家。
	毛這麽提出問題是於典有據的，那就是列寧關於戰爭與革命的論斷。第一次大戰時，列寧曾說那是帝國主義之間的戰爭，無產階級應將它變爲國內戰爭，進行無產階級革命。後來由於蘇聯的出現，列寧的這一論斷就被公認爲無比正確。所謂戰爭引起革命，革命制止戰爭，就成了無產階級革命學說中的經典公式。像我們這些人，中學時對它就耳熟能詳，毛在抗戰初期斷定即將來臨的世界大戰是帝國主義戰爭（蘇德交戰後有改變），是順理成章的。這時分析形勢也只能搬用這個老公式。但他要是照本宣科，大講什麽變抗日戰爭爲國內革命，那將是什麽樣情景？不難想象他一定會成爲全國聲討的頭號敵人。毛的高明之處在於，他把這個公式中的“革命”轉換成“民主與自由”，並把它與抗日連在一起，這樣他就成了堅持抗日，高舉民主大旗的英雄了。這時要講“革命”，可能嚇跑了許多人，也給蔣介石的鎮壓製造了口實；可是講民主，講自由呢？那就大不一樣了。儘管有人覺得不合時宜，也無法正面去反對；即便蔣介石國民黨也不敢公然說它們不好，因而在中共一撥一撥的民主攻勢面前，會顯得理不直氣不壯。至於一般民衆，苦於被壓迫被束縛的處境，民主自由對他們就意味一種得救，一種解放。儘管他們對民主自由並不一定有深切的瞭解，卻不妨礙對鼓吹民主自由的共產黨感恩戴德。就連一些自由主義知識份子揭露國民黨的腐敗無能，批判國民黨的專制獨裁，也自覺不自覺地成了共產黨的盟軍。這樣在中共周圍就會聚攏一批又一批各個階層各個方面的群衆，形成了以中囯共產黨爲領導的廣泛統一戰線。因此，毛在抗日時期扛起民主的大旗，與其說是爲著抗日，還不如說是爲擴大中共影響，壯大中共力量，取得對國民黨鬥爭最有利地位。
